2,1,3722,1242,0.74979855,0.25020145,35217,3501,38718,0.096130999,0.032078103
2,2,4859,274,0.94661991,0.05338009,35217,3501,38718,0.125497185,0.007076812
2,3,4601,249,0.948659794,0.051340206,35217,3501,38718,0.118833617,0.006431117
2,4,5459,253,0.955707283,0.044292717,35217,3501,38718,0.140993853,0.006534428
2,5,6221,371,0.94371966,0.05628034,35217,3501,38718,0.160674622,0.009582107
2,6,5806,347,0.943604746,0.056395254,35217,3501,38718,0.149956093,0.00896224
2,7,4549,765,0.856040647,0.143959353,35217,3501,38718,0.117490573,0.019758252
3,1,4707,956,0.831184884,0.168815116,38660,4462,43122,0.10915542,0.022169658
3,2,5866,428,0.931998729,0.068001271,38660,4462,43122,0.136032652,0.009925328
3,3,6103,387,0.9403698,0.0596302,38660,4462,43122,0.141528686,0.008974537
3,4,5349,271,0.951779359,0.048220641,38660,4462,43122,0.124043412,0.006284495
3,5,6686,478,0.933277499,0.066722501,38660,4462,43122,0.155048467,0.011084829
3,6,5477,506,0.915427043,0.084572957,38660,4462,43122,0.127011734,0.01173415
3,7,4472,1436,0.756939743,0.243060257,38660,4462,43122,0.103705765,0.033300867
6,1,3134,477,0.867903628,0.132096372,34160,2437,36597,0.085635435,0.013033855
6,2,4414,190,0.958731538,0.041268462,34160,2437,36597,0.120610979,0.005191682
6,3,6357,227,0.965522479,0.034477521,34160,2437,36597,0.173702763,0.006202694
6,4,4171,72,0.983030874,0.016969126,34160,2437,36597,0.113971091,0.001967374
6,5,6390,301,0.955014198,0.044985802,34160,2437,36597,0.174604476,0.008224718
6,6,5440,382,0.934386809,0.065613191,34160,2437,36597,0.148646064,0.010438014
6,7,4254,788,0.843712812,0.156287188,34160,2437,36597,0.116239036,0.02153182
7,1,3993,671,0.856132075,0.143867925,28735,1613,30348,0.131573745,0.022110188
7,2,5728,266,0.955622289,0.044377711,28735,1613,30348,0.188743904,0.008764993
7,3,3942,111,0.972612879,0.027387121,28735,1613,30348,0.129893238,0.003657572
7,4,5309,184,0.966502822,0.033497178,28735,1613,30348,0.174937393,0.006063003
7,5,4155,91,0.978568064,0.021431936,28735,1613,30348,0.136911823,0.00299855
7,6,4191,172,0.960577584,0.039422416,28735,1613,30348,0.138098062,0.005667589
7,7,1417,118,0.923127036,0.076872964,28735,1613,30348,0.04669171,0.00388823
8,1,1626,225,0.878444084,0.121555916,27657,3730,31387,0.051804887,0.007168573
8,2,477,24,0.952095808,0.047904192,27657,3730,31387,0.015197375,0.000764648
8,3,3155,83,0.974366893,0.025633107,27657,3730,31387,0.100519323,0.002644407
8,4,5856,241,0.960472363,0.039527637,27657,3730,31387,0.186574059,0.007678338
8,5,5605,217,0.962727585,0.037272415,27657,3730,31387,0.178577118,0.00691369
8,6,5344,289,0.948695189,0.051304811,27657,3730,31387,0.170261573,0.009207634
8,7,5594,2651,0.678471801,0.321528199,27657,3730,31387,0.178226654,0.08446172
9,1,3521,733,0.827691584,0.172308416,31697,2676,34373,0.102435051,0.021324877
9,2,6626,522,0.92697258,0.07302742,31697,2676,34373,0.192767579,0.015186338
9,3,2528,57,0.97794971,0.02205029,31697,2676,34373,0.073546097,0.001658278
9,4,3212,67,0.979566941,0.020433059,31697,2676,34373,0.093445437,0.001949204
9,5,6161,169,0.973301738,0.026698262,31697,2676,34373,0.179239519,0.00491665
9,6,5199,146,0.972684752,0.027315248,31697,2676,34373,0.151252437,0.00424752
9,7,4450,982,0.81921944,0.18078056,31697,2676,34373,0.129462078,0.028568935
10,1,5940,2792,0.680256528,0.319743472,41679,5968,47647,0.124666821,0.058597603
10,2,7181,647,0.917347982,0.082652018,41679,5968,47647,0.150712532,0.013579029
10,3,7902,686,0.920121099,0.079878901,41679,5968,47647,0.165844649,0.014397549
10,4,5708,210,0.964515039,0.035484961,41679,5968,47647,0.119797679,0.004407413
10,5,5651,251,0.957472043,0.042527957,41679,5968,47647,0.118601381,0.005267908
10,6,5072,273,0.948924228,0.051075772,41679,5968,47647,0.106449514,0.005729637
10,7,4225,1109,0.792088489,0.207911511,41679,5968,47647,0.088672949,0.023275337
11,1,4360,1539,0.739108323,0.260891677,54500,14775,69275,0.062937568,0.022215807
11,2,7524,1479,0.835721426,0.164278574,54500,14775,69275,0.10861061,0.021349693
11,3,8888,1670,0.841826103,0.158173897,54500,14775,69275,0.128300253,0.024106821
11,4,9289,1925,0.828339576,0.171660424,54500,14775,69275,0.134088777,0.027787802
11,5,9044,1910,0.825634471,0.174365529,54500,14775,69275,0.130552147,0.027571274
11,6,8930,2290,0.795900178,0.204099822,54500,14775,69275,0.128906532,0.033056658
11,7,6465,3962,0.620024935,0.379975065,54500,14775,69275,0.09332371,0.057192349
12,1,3768,1426,0.725452445,0.274547555,48001,12107,60108,0.062687163,0.023723964
12,2,6801,870,0.886585843,0.113414157,48001,12107,60108,0.113146337,0.014473947
12,3,7543,1015,0.881397523,0.118602477,48001,12107,60108,0.125490783,0.016886271
12,4,9403,3953,0.704028152,0.295971848,48001,12107,60108,0.156435084,0.065764956
12,5,8887,1786,0.832661857,0.167338143,48001,12107,60108,0.147850536,0.029713183
12,6,8868,2561,0.775920903,0.224079097,48001,12107,60108,0.147534438,0.042606641
12,7,2731,496,0.84629687,0.15370313,48001,12107,60108,0.045434884,0.008251813
13,1,3769,763,0.831641659,0.168358341,55075,18831,73906,0.050997213,0.010323925
13,2,6742,838,0.88944591,0.11055409,55075,18831,73906,0.091223987,0.011338728
13,3,8353,1410,0.855577179,0.144422821,55075,18831,73906,0.113021947,0.019078289
13,4,9960,2380,0.80713128,0.19286872,55075,18831,73906,0.134765784,0.032203069
